Interval, Interval (UTC),Temperature.Average
25/10/2022 04:30 PM,25/10/2022 11:00 AM,50.511519951776826
25/10/2022 05:00 PM,25/10/2022 11:30 AM,49.36452052907318
25/10/2022 05:30 PM,25/10/2022 12:00 PM,49.09645232888863
25/10/2022 06:00 PM,25/10/2022 12:30 PM,49.80837915289044
25/10/2022 06:30 PM,25/10/2022 01:00 PM,50.20548475500349
25/10/2022 07:00 PM,25/10/2022 01:30 PM,49.80460134341876
25/10/2022 07:30 PM,25/10/2022 02:00 PM,49.693500689119254
25/10/2022 08:00 PM,25/10/2022 02:30 PM,50.28849998185772
25/10/2022 08:30 PM,25/10/2022 03:00 PM,51.123327794577264
25/10/2022 09:00 PM,25/10/2022 03:30 PM,49.53140243100608
25/10/2022 09:30 PM,25/10/2022 04:00 PM,49.22488959134757
25/10/2022 10:00 PM,25/10/2022 04:30 PM,49.932965737922125
25/10/2022 10:30 PM,25/10/2022 05:00 PM,50.508038051824705
25/10/2022 11:00 PM,25/10/2022 05:30 PM,50.21366680407448
25/10/2022 11:30 PM,25/10/2022 06:00 PM,49.5638954885242
26/10/2022 12:00 AM,25/10/2022 06:30 PM,49.62626292706033
26/10/2022 12:30 AM,25/10/2022 07:00 PM,50.352782754571145
26/10/2022 01:00 AM,25/10/2022 07:30 PM,50.587429522939836
26/10/2022 01:30 AM,25/10/2022 08:00 PM,50.37279710148176
26/10/2022 02:00 AM,25/10/2022 08:30 PM,49.15684286273926
26/10/2022 02:30 AM,25/10/2022 09:00 PM,49.46537568944109
26/10/2022 03:00 AM,25/10/2022 09:30 PM,50.416799319714904
26/10/2022 03:30 AM,25/10/2022 10:00 PM,50.56535872672712
26/10/2022 04:00 AM,25/10/2022 10:30 PM,49.75704923682718
26/10/2022 04:30 AM,25/10/2022 11:00 PM,49.71574026275929
26/10/2022 05:00 AM,25/10/2022 11:30 PM,50.51723018441019
26/10/2022 05:30 AM,26/10/2022 12:00 AM,50.42573745623264
26/10/2022 06:00 AM,26/10/2022 12:30 AM,49.64098708685788
26/10/2022 06:30 AM,26/10/2022 01:00 AM,49.2936762312736
26/10/2022 07:00 AM,26/10/2022 01:30 AM,50.459879977374776
26/10/2022 07:30 AM,26/10/2022 02:00 AM,50.36450112083111
26/10/2022 08:00 AM,26/10/2022 02:30 AM,49.5913557619499
26/10/2022 08:30 AM,26/10/2022 03:00 AM,49.5121384383534
26/10/2022 09:00 AM,26/10/2022 03:30 AM,50.43251539923876
26/10/2022 09:30 AM,26/10/2022 04:00 AM,50.816196766528066
26/10/2022 10:00 AM,26/10/2022 04:30 AM,49.97659871523351
26/10/2022 10:30 AM,26/10/2022 05:00 AM,49.49591388750815
26/10/2022 11:00 AM,26/10/2022 05:30 AM,49.606602971381726
26/10/2022 11:30 AM,26/10/2022 06:00 AM,50.480556610051956
26/10/2022 12:00 PM,26/10/2022 06:30 AM,49.731574870907515
26/10/2022 12:30 PM,26/10/2022 07:00 AM,49.89710425613817
26/10/2022 01:00 PM,26/10/2022 07:30 AM,49.44657838212407
